Time (s),Total Distance (per second),Average Speed (units/s)
1,1761.06192591331,1683.2086592592946
2,1335.2597465175184,1358.9785145826218
3,1632.0442469383875,1625.2691799217464
4,660.5060234604005,862.135639568842
5,2094.793970093989,5238.272324019978
6,1966.549535984572,2668.663678246213
7,2353.0393194433973,5049.034639100908
8,590.1198476347142,592.0065264116705
9,2597.1808275053036,1956.4816306413327
10,1221.3514452128993,1217.1288990259109
11,719.1709974841729,720.3257754324278
12,497.980086022247,530.568566018503
13,1442.8962662807587,1439.5285621229204
14,1717.0335980582786,1096.2841011050543
15,598.9959538733654,587.165569691704
16,1462.3600623515254,1565.9273670546381
17,451.87464153061364,459.8715132296689
18,1275.4571606914474,1281.1166944954282
19,856.7602765590389,860.9011669071035
20,2705.4393853492243,1803.4174249954985
21,1094.7871994101342,1037.2960992596654
22,1702.9472034379282,1723.0580379217727
23,1029.2856808000522,1037.6841411866292
24,487.2414119012333,489.78711447171344
25,1733.759526023965,1760.411903092478
26,1714.2816252826815,1746.077796542663
27,2524.9792045452014,1845.741260314046
28,1363.9216427445076,1366.5271711326664
29,1100.6724647997694,902.1071252639131
30,1351.310991427697,1216.1209110408736
31,2468.961610090249,2482.3559742415155
32,1555.5759918684075,1142.5293711511458
33,1734.0210785245854,1727.9378150305602
34,693.8582690263512,694.3857889352274
35,597.4588049766184,601.1628658873808
36,785.1719546157035,787.5878979949218
37,933.5925351763893,954.7461866783628
38,1559.331040090315,1556.8315137043521
39,1116.2877432846844,1086.327793323655
40,1705.3978608675407,1694.4003730271052
41,3508.6114059775996,2281.38980393797
42,709.780462458103,1013.8304623596625
43,1244.1449948204286,1258.5460278046453
44,602.5934317837276,619.6532917423865
45,974.7818000277537,968.1408433018479
46,1280.678748919637,1322.9831364842426
47,1317.257000853748,1384.6134163830334
48,703.9374682370943,630.398643569915
49,1231.8537085219245,1196.0167801217474
50,1348.1814594939963,1358.713973988824
51,1811.5001278454665,970.6413699445802
52,2461.0874941865764,2130.0507865527325
53,1541.3889514149698,1718.2952846266203
54,280.68047984959924,285.5557264970272
55,1760.45077282824,1725.0695920609303
56,894.3922617699187,895.4361444693513
57,1572.0384502924976,1557.0158896740545
58,269.45888964652767,270.4382037271515
59,607.4712248848668,447.41071093606644
60,1540.242431099412,1617.4185129387008
61,1521.1111388552824,1522.8588144892087
62,1003.6122900778096,1005.4432467673234
63,906.5898464836316,908.398890887816
64,887.6830270167552,889.907430511318
65,1039.9789133216555,1046.3714762007962
66,849.584200440452,857.4308792988692
67,1229.6076871829596,932.8868165977685
68,1254.7001687071258,1179.1338566019149
69,1665.3501633785067,1667.3123505015894
70,695.9714231494827,692.2991328730233
71,1297.430640458125,1278.7802963824586
72,1464.7287291915422,1470.6694011319826
73,2117.842288358566,1631.5163461818665
74,1265.1312802327127,1285.1529080462356
75,1154.9719357067047,705.4353964867058
76,1147.529451248629,1129.9068542133941
77,1012.8264447915772,1020.6916532260727
78,1066.6847736004095,1042.6615193141993
79,855.5335232533478,853.8253088975687
80,1068.3488542925895,926.8322676588465
81,587.7567659897186,350.3840865023881
82,638.0249656705271,696.0772505891796
83,530.4137653936782,532.4846970399824
84,3082.7078713878623,2532.281914535771
85,234.10914072845563,235.0987963567343
86,498.9506864919594,500.55779688648454
87,866.4100261483181,874.0846324544873
88,485.62830938577133,471.99651373820495
89,541.7779842073106,523.6629447802084
90,596.3844075081907,595.9021829995509
91,442.9327607417284,445.1485259342929
92,563.9948875700886,566.2474761574007
93,1754.7277882716874,1752.559053861676
94,1611.7555364463278,1616.1801928635582
95,1694.4671699107705,1698.3425442035837
96,796.1201852247789,790.9141868564391
97,1453.5438333206655,884.5398007586081
98,2355.332051264824,2299.7071424874534
99,1623.1717012107738,1589.2076008618703
100,454.6824589887415,347.7141916649689
101,1536.0033225239188,1551.0361423115655
102,1117.1828380857878,1127.3367382772626
103,613.4648548799961,637.8014566283872
104,894.7850803815751,897.0771577502109
105,499.7015816551841,518.2652055538806
106,2974.8903240865875,2729.1949313319615
107,1329.5195014601456,1313.937664359432
108,799.6655365567739,813.0655225980253
109,1324.9653748234578,1319.977549582094
110,1257.4500579534943,1279.4824906566973
111,1403.4929949143739,1407.404345532276
112,965.4995302805528,910.5431396396166
113,629.0734063544945,623.6453321331651
114,564.475652034197,563.4981800204008
115,810.2127244544064,796.1438313112147
116,1096.620615427632,1094.8262551219154
117,689.0253384274872,791.8170358253064
118,2134.705926358677,2131.8285566695486
119,1329.6969814526717,1200.8636284305414
120,608.4483268597916,629.5436216095966
121,715.0110903305181,709.7935558896977
122,2059.406175154049,2081.422493737942
123,849.7119988158906,857.5559994887083
124,704.7012325653586,696.7298112365736
125,581.4435600427634,584.5937322388783
126,1613.1839384172945,863.9537969332251
127,837.6713600232202,836.1649337446626
128,764.2577057430124,772.9114705257323
129,1520.156122702224,1665.1752171604858
130,347.10955836100476,348.5510152635667
131,1375.2161801769253,1312.5275612938271
132,494.03963171442535,496.1683381076093
133,2154.6714685008938,2188.60997706919
134,648.9440266637531,645.8219380291018
135,2440.3957809105596,2427.340283485702
136,2876.3650276432822,2558.08592618917
137,2830.070535462474,2814.909698018104
138,506.7284501203474,510.1153187167588
139,634.1758901799517,634.9931269147035
140,2231.515233665958,2409.1945999781374
141,1479.0926084492842,1505.2240696369624
142,1484.5285481871065,1489.558805890361
143,1395.1023001253302,1393.1651295223771
144,1194.6200466036335,1180.7469793073167
145,1495.0989220250442,1562.9189257681871
146,1133.4423973648625,1114.7169197782896
147,1209.0818730525555,1209.6476354545202
148,793.8692117602991,789.8538283350282
149,1853.2397444518183,1882.0964880644824
150,989.1375302889818,963.4903074348526
151,1717.231099766944,1656.517471679359
152,1128.823440473373,1144.921627025221
153,2635.666928013068,2651.2349735520756
154,849.0535137013724,869.3568317161877
155,589.8588387724996,595.9661173037007
156,606.227636751101,605.7765454748945
157,1299.7168125929186,873.7532251792961
158,1674.1375608057165,1213.430859669094
159,525.5113032170223,526.4157435388217
160,793.8527096228328,795.1203717110941
161,1496.7618301011403,1497.3966076300496
162,997.7175982016499,1054.2526345274857
163,827.9603912913303,794.9596124359541
164,1032.2966183254402,1084.45307400299
165,752.5296503180498,739.7044091336581
166,424.6905965215032,416.9528477247865
167,1209.6220589558889,784.1303862886684
168,2031.0323240849002,2327.8690086674214
169,2308.4546894585264,2095.054009052625
170,1044.3468134140205,1068.5645387775
171,457.9577113519829,458.58497726694435
172,1478.2114581485994,1471.5465649150422
173,541.9148816058511,511.3367960384276
174,1272.2303891593058,1222.3754397299233
175,359.2541255418846,379.7357837006867
176,792.0572108280737,794.5127098246755
177,382.6324041579842,384.4082046511117
178,703.1460531126603,705.8543093805625
179,2678.6898361722015,2049.380962879866
180,1357.1509598437165,1360.5446410239822
181,312.1766313635011,313.8207075538399
182,512.5615240367638,515.0717796388616
183,2086.430823842929,2130.6598832581462
184,433.2305472359683,434.8902793320364
185,435.30040371577167,418.84604640413903
186,253.77763887175277,251.48019417388818
187,405.8254407021749,362.60626114386486
188,1226.193122418417,1111.0178146952567
189,905.8685510494114,1697.3007087571823
190,371.2907763850098,373.45503941330253
191,2081.35177073622,2266.1990683988697
192,1739.018298346484,1758.9767561448436
193,419.35444925157253,419.18660029119746
194,2136.3874782303665,2099.7704207561737
195,428.0843193812274,429.2462850117648
196,671.1509851198442,670.4321041739686
197,1475.986752699996,1543.1267640889346
198,2117.7435078728117,2131.238104323096
199,451.70157725465526,454.10905714984
200,1815.0730545234376,1843.6684905740892
201,1692.7523478906185,1686.619322063562
202,1129.3059944900256,1090.7435439014835
203,2404.6074850250657,1559.222555809256
204,1162.2383108817905,1117.2361268350594
205,1229.8509213797831,1238.0471524032157
206,925.8901703746504,991.4692023046367
207,753.1363687373236,783.9002223612497
208,1106.648036940616,1095.33364128322
209,3117.33407416486,3227.9869284825822
210,1023.551278816068,1022.1973488888569
211,943.0761108090369,1061.869700385352
212,1597.878117206715,1800.9640325690368
213,588.3190713586712,592.0233733503705
214,1788.8857270003468,1784.4606578362855
215,3468.052893391598,3490.838442628729
216,455.9664441338021,457.92287113470616
217,941.8911248553234,943.3543281451143
218,473.37864216281264,431.62761084285347
219,337.5973869787457,381.8590725250709
220,1509.3685917753455,1562.960158123613
221,717.012915011052,649.5123757698747
222,2391.6558732851536,2053.508050693932
223,859.92342017363,784.6971920250171
224,556.9640888624614,542.8766589314197
225,1390.1431991824354,1390.2094740060786
226,1252.8526779149888,1183.0848919079274
227,518.8620436908867,520.0171200201222
228,1242.9498055591525,1250.7363944670424
229,1224.9817805082594,1222.4320737539938
230,1114.4334173328982,1197.2146321488967
231,1838.607386324857,1792.5218215427149
232,1846.268089804379,1789.2351362513673
233,1410.1108291973756,1392.962118018661
234,738.5542334027872,730.6090112508747
235,551.0671591465496,546.2988894022346
236,599.2679966085859,619.9867106290926
237,957.4226057664923,985.7412783958729
238,580.9783136335514,601.2494457718886
239,621.074195316644,622.6698246675095
240,2068.0262754530836,1416.594216262854
241,2071.70049476717,2076.1494455639267
242,203.50889512836767,204.15429338383888
243,2335.1495268367016,2302.3779739048623
244,358.9295060815314,349.33225156332827
245,605.2697088326784,603.4552718224686
246,907.08501407573,896.4701837012891
247,725.1560917168713,680.2704628173223
248,855.6582160138441,856.5134411519114
249,930.6807339390357,924.2310882449201
250,2180.574412559894,1757.2539023424742
251,781.9055855210818,826.956737669229
252,657.4945371333724,472.5043807067686
253,660.0341385761224,661.6779145911049
254,1023.594615367795,1031.3918369179792
255,776.0911503153502,652.1531037368959
256,1462.571639733236,1465.4982926902624
257,1296.0249612224966,1304.815864010385
258,810.7429825786769,814.8240219036435
259,1038.1663975794597,1051.7795783442302
260,609.920235249792,1412.4124322685511
261,933.3109625690065,940.9041492729054
262,772.4523185758583,751.661829672777
263,906.4359272774078,919.3990971936277
264,1610.9799528020685,1381.3856708322653
265,963.1156982343668,685.3061935465547
266,683.1823098187211,701.8942115269991
267,846.9615335870097,849.110945174042
268,1307.153765738386,1096.352389321925
269,1017.9022842919113,1008.8795771171774
270,705.1403636784628,705.0974805896311
271,1986.5261148070165,2001.9603999529993
272,888.4498435435939,784.6251241877636
273,1814.0265008703457,1913.4853425223262
274,1366.0323021920724,1290.2739431287634
275,1175.525769053559,1169.4016064916052
276,1209.1015792318697,1217.9113013367817
277,611.4372702523084,628.5047495136921
278,982.2071953279888,1044.8883467340563
279,708.6655833368752,707.2478363609362
280,1113.7087689975392,1167.22753241387
281,1480.0313720395213,1166.7780542114492
282,1027.2357143218132,1033.3562050304809
283,1025.9077884124983,1036.3921761149854
284,1293.1124484951074,1386.3513866049143
285,603.6682027293346,594.337466950248
286,439.95769498579045,446.6320245410437
287,485.51686705776683,479.26585805886043
288,685.1613860887678,691.4001481641722
289,1198.9771632315028,1232.861471629419
290,1458.748637398858,1452.9124899135022
291,571.9564825326756,593.1233092960736
292,1033.0754491181365,1002.3647324611289
293,921.8209840436373,998.4445516663806
294,740.8311847592596,730.3495517019604
295,1025.8648886913354,1011.678803370487
296,877.8521222845019,858.856771944287
297,1415.4710807497381,1181.3113195413534
298,1903.3028475145632,1999.0929951251112
299,263.7535949696417,264.30920536515407
300,1219.89935266506,1227.1579808897886
301,1343.0732657601245,1309.116656761294
302,559.6556192002585,565.8399022918633
303,2143.218637987912,1797.8920160000216
304,1539.5262476378607,1546.1346362177073
305,877.1447606018787,765.2673432538104
306,1211.6780091951987,1366.4560427740362
307,1582.7047033610315,1561.7352648248561
308,1038.5245265230585,1045.1336874679598
309,885.8710310595678,888.7722661147232
310,957.8405861755205,784.4669055800789
311,1335.277825319861,1332.4336776863722
312,1258.7526349024558,1268.3635870664514
313,2042.946089810385,2070.238077698716
314,1523.1386191389224,1329.3172592600226
315,962.3873536660801,892.1595662575102
316,442.2280806415538,446.8559346685012
317,1396.6369453178568,1377.5858781521924
318,1451.2056080442517,1514.9019277026784
319,2539.6734876338824,2468.3575701502264
320,569.7102398056071,572.4939720402499
321,936.2714189628806,933.279344139204
322,1766.5894534489635,1815.3548391870804
323,1373.4309529964796,1338.8311693229662
324,1465.5991267160075,1443.37505812606
325,939.7471743321637,800.6915333570503
326,1138.007632328571,1050.5772685824252
327,1862.4633033935186,1616.6050588080782
328,1821.6340974435927,1210.567426533386
329,1565.624725065486,1538.6509181585227
330,849.9064844794,860.8939091966118
331,1646.3387646869967,1571.8335494527262
332,1600.9152169940241,1704.3530506830696
333,1977.4266695941278,1986.4356972803546
334,2237.147922093939,1970.9018862454848
335,1202.9604191335459,1297.031352910126
336,999.1478104160457,941.006233108827
337,1562.7986297978975,1537.4074099824434
338,1491.4398640300697,1473.4965073152687
339,1268.208398292525,1312.8626785775236
340,509.7184929620223,509.63267658015906
341,1563.2226817753135,1516.2976601236064
342,686.4395062636718,689.3706011011114
343,634.6038083201212,638.2108525489167
344,1659.4506372470673,1674.8606791758966
345,1707.7613651716495,1712.4887458074818
346,802.7062069839249,794.846805456623
347,2177.0584031876792,2226.0764131394667
348,2652.825986014119,2337.5556117842207
349,1024.106590789406,1004.5393341476541
350,1119.0928852744992,1122.288257268817
351,2074.048830527593,2164.7484974377494
352,748.5839006340971,481.4801073924638
353,704.974281781365,732.8870592967851
354,1141.0235880200512,1141.8019439208408
355,940.184464858184,1024.547958576513
356,803.5258713253862,808.1182643313208
357,1241.1405047091591,1242.9415155775418
358,1748.1577263325025,1740.2081427467922
359,1537.6937636197667,1471.1198754787877
360,388.6132195443452,388.16223869634723
361,962.1234803987031,860.0768793494819
362,550.3378782752991,594.5992475806191
363,432.2347630832172,433.5186038780875
364,1112.4314024582702,821.2710489867271
365,483.0769108229546,492.0484379694513
366,1567.8616987305525,1580.180352557307
367,2133.158816521359,2282.9786260238075
368,814.6979084954718,895.2239480525119
369,2034.6642209840577,1969.697173749261
370,485.5515423904572,531.6994314644496
371,1042.472829040153,1069.009158244005
372,1015.6003638463029,1047.9052666970013
373,1278.9029845540604,1290.7033220763014
374,1189.154724408575,1197.1819917173984
375,928.699349314402,934.9565305803465
376,1891.1914900347635,1497.9411732476583
377,1171.8480895979487,1110.5193109573054
378,1613.241078044768,1569.4063144012107
379,786.3167562673963,787.7490673350703
380,1522.1786568535658,1512.0825694164096
381,1109.5609953399992,677.0420450623974
382,1319.6167359026442,1323.661257362355
383,1097.7899382803807,1109.1367463113006
384,1404.032155436942,1641.189058686525
385,1586.3292941027762,1616.9310590444763
386,1052.8314796662382,1047.865535796135
387,1224.0802174602027,1226.12692455379
388,552.6776464383543,536.2568362537106
389,1406.730015894273,1433.5692352842527
390,1310.7903498648898,1308.9250566713886
391,350.02915915548175,351.40256077258977
392,1002.1620242115222,826.2410984033753
393,1003.3216140952377,1052.4292792303238
394,674.3965083613634,674.8686560852532
395,539.0019733761337,538.5723101508285
396,1568.9915080027656,1619.2835413010857
397,1777.8180927948158,1736.1107458701263
398,1659.911626569831,1339.0535712006729
399,2226.2495297883493,2154.9882030369727
400,900.0928127236125,895.649438452473
401,1233.8914879430242,1295.7180529920663
402,2497.6631467694647,2410.5254459850307
403,728.7345392249346,738.4092930409693
404,223.22684366977194,223.72193360081764
405,682.4658857688873,681.1599187566358
406,373.360428398249,376.5189764104535
407,1804.5632967806225,1707.8428415795538
408,759.2226344374401,766.5623893240133
409,521.2344284301867,489.81146591939745
410,1596.4444971554926,1652.61386904003
411,633.1069561089784,636.7302267541124
412,570.3981273158245,578.2416474427469
413,668.9528473212797,506.11702389094074
414,402.7532050221321,401.89124216812075
415,1683.6897621340108,1745.4564140347568
416,1692.2572163704358,1372.5739275448277
417,2034.1540132152772,1984.5491287377668
418,1467.6782370656792,1165.9624469525993
419,1244.4160671395425,1078.558198337013
420,1055.3262897558789,1062.0745428650396
421,1584.2765040925626,1592.0243660483447
422,2685.889759775886,2437.5768468804476
423,1333.8576288427676,1306.969617557439
424,859.4495163603251,865.4233088963462
425,1088.566814397822,1103.0406768790167
426,1610.7033886858153,1535.738596817254
427,1011.8469089604498,986.3504697473668
428,1114.4490225700763,1170.079545323847
429,345.83870476277554,344.9318253416261
430,707.2649554655975,702.6398747953426
431,720.7531295203505,519.2514072824779
432,1441.8335966540835,1595.9542851578065
433,2786.367586522559,2818.724542903294
434,1126.4679642677331,1060.2403327355896
435,486.1327432872086,487.8498051878521
436,453.990412832668,484.0898191660075
437,781.811409703614,763.0389158876995
438,758.782153118081,772.3181074462918
439,631.8767622842036,633.1108547461913
440,516.6159908950765,519.3767802035222
441,594.0645614767292,616.6292657699537
442,910.6299918176447,773.6988791747882
443,625.5888230197227,632.664316189055
444,1467.670456580348,819.0368880521171
445,1614.8040151202417,1832.9666701185474
446,1216.7119247254575,1110.504269029212
447,1262.812159553053,1289.3685505872895
448,952.5003943034046,993.3932530544736
449,1860.736204461113,1558.5289329361005
450,1024.5774611250893,960.5190622225548
451,1266.0600046467405,1288.740437393772
452,1891.893716464888,1769.6495519463508
453,584.8638407107187,549.0247344471499
454,354.35501752929486,358.67934596030574
455,480.57627697522486,479.8887678969068
456,2020.7328097152702,1994.5738097300098
457,580.8276248514343,584.833729308082
458,298.6868281970852,299.15999145078587
459,1122.9724440965197,1198.811870725494
460,914.9157318635009,858.6802397557715
461,812.0665426803901,812.9543118238788
462,626.4205643271109,644.0504540677512
463,389.64047115991065,390.91587942779574
464,1913.6239071251766,1898.8466908754353
465,2134.6359151293036,2147.481500159314
466,751.4100776018873,737.597638537301
467,663.6210638722224,661.6246252427838
468,762.681480723985,765.7380676731905
469,960.3721605312899,1076.4476389180602
470,1051.5521075201073,1118.9520772648395
471,1222.2619990181092,1211.6940765352103
472,665.8275787228744,661.1526557336796
473,782.6924881863574,790.0837697018706
474,781.3697837630167,794.491350670898
475,575.4485872507369,561.1986499987981
476,2161.6810506931897,2210.51898578586
477,699.8509990845852,705.1527742883536
478,305.52780496882855,304.8922202792816
479,1370.2924842608245,1372.1966149854168
480,480.63840882116716,462.77954037169195
481,2244.652485489246,2287.1764040243897
482,1604.4081807700343,1230.1915588173185
