Time (s),Total Distance (per second),Average Speed (units/s)
483,1161.491663249212,732.8407732298836
484,1119.9360475996018,958.2583427005679
485,1250.3378173273727,1356.6679078461566
486,1003.6658782501249,1030.8098476833827
487,1336.5590844474289,1124.9707416330673
488,1113.230747053084,804.5019950934412
489,1941.5237222687028,1939.6174477821212
490,871.6921355478715,872.5656282361749
491,1644.5093950186965,1679.9483691008302
492,803.939002355634,823.0961529805628
493,990.9408217046866,1030.0138674093475
494,928.5827547620992,922.9892699903634
495,1258.2849078775464,1212.8620664468092
496,1373.3156844438492,1309.228348210658
497,1519.5704989878475,1397.0857023395156
498,356.35682184723953,357.391817742552
499,1519.1717017500268,1530.9836770532077
500,1997.834021332515,1009.9992132831446
501,593.8277768489814,605.9232844705384
502,728.1341620093003,734.0469871268068
503,962.7549081442365,922.5611781116802
504,484.44453888151946,471.898781240977
505,795.862825216235,804.5718122972085
506,667.3152818625014,711.3672977209662
507,2821.5533506740853,2198.2844208834467
508,928.0472706550212,801.5826328441067
509,429.56638821630116,450.999948840288
510,310.9434667227948,307.7070527756248
511,897.4682713228518,892.5727758191156
512,1477.6572340992213,1540.5182400580038
513,841.8746185646004,820.0512340200164
514,1118.7439064762034,1121.0765485648212
515,688.6674055220902,751.1895090245562
516,883.8824290297738,945.7727707255553
517,1590.3580420351725,1751.2439101135033
518,1949.8349324657602,1066.7494513646989
519,366.7223781314972,371.25059920619555
520,944.3687499278275,953.6415207778364
521,965.46980125901,963.3358754844257
522,1557.0467017548267,1560.5340856380863
523,1968.6431927207198,1866.6691627842893
524,1554.2855052918105,1558.0648544926787
525,1657.3178327218877,1772.8324289021582
526,613.642760166299,614.9093363800001
527,596.9662419663264,595.9144332067785
528,1621.5768953092486,1644.337504469937
529,1574.2462766216609,1636.3772171991482
530,1027.3496350802018,1015.2471930929976
531,4417.255763063495,4274.2552425000285
532,2154.299291872668,2153.2121528507855
533,1024.9635791297687,1097.111006520487
534,1355.8389157948866,1636.4571201811682
535,1097.444280275114,1073.4081041094526
536,439.0638289608702,437.7460686889178
537,1168.870733476911,1168.8470638526626
538,408.23954724264934,421.4682832839564
539,767.207469390553,793.5532575109814
540,1107.2989761093181,1108.6920622868636
541,658.6729402723928,659.5498075973514
542,478.4890631609318,472.75589756761855
543,736.0870712542054,771.7278273365039
544,815.6100905549449,886.2676069294497
545,1146.2069905997741,1176.207425628
546,435.2542260552107,446.73408047107085
547,1417.9457411377798,1391.6702186641398
548,585.0698323358364,582.7259197655709
549,1114.0943928376275,1069.1430509959914
550,647.9737849526499,663.9775851748866
551,1424.7348342619332,1407.3496488401952
552,415.33939919551625,414.10779546260943
553,952.2624943743448,954.9492717045429
554,930.1074171011717,966.3106227788128
555,1558.2377445524937,1662.7405807219238
556,1024.6000856644882,891.3155266945972
557,515.0197408864243,517.1367959572872
558,1535.037641485543,1524.841363565557
559,1496.326151447293,1494.751625970627
560,1159.5821949784556,1164.3482748261192
561,1743.908538539485,1746.175715137996
562,593.5970030794728,572.6276499748333
563,924.7789935383992,911.7222236962479
564,994.3740657320565,991.6124593957605
565,832.7485354164222,765.0280168905934
566,610.5481636889903,613.0587939778745
567,529.3381149318323,548.4161306259349
568,427.9179075468839,430.8093179321686
569,1542.1389146883625,1114.6760975641018
570,363.52478404234233,364.70139345825095
571,577.7899110343415,400.6411385326622
572,1865.8366931179821,2029.177108079323
573,724.7759845405977,739.3946143897904
574,710.8431336667874,712.8431829657709
575,750.5278083508957,759.8060177516276
576,783.5013591763613,615.5313916796345
577,823.7653356227695,851.8015145654571
578,760.5306660725851,768.6500513677698
579,813.0224876548654,804.9962394442315
580,522.5524764986294,526.8544076997722
581,1355.4434902400444,1309.430875649648
582,393.2599340631362,390.9618371337311
583,392.66689866850254,422.88769791123616
584,468.25021794112905,471.5533557001725
585,1312.3409137668468,1339.9523898896464
586,746.1848273768811,751.8950042991914
587,1471.7854982503293,1414.0332907509783
588,879.8119955440981,863.2535364193064
589,818.502776728311,857.7723226959948
590,1199.2448128948747,1146.4489234221062
591,521.6434024925832,521.6109459476984
592,562.5267604027522,573.680349893392
593,1635.8044590594286,1617.0734493825562
594,2372.4986772790307,2428.022201423576
595,977.1309046793435,965.5514860470583
596,570.8844518264812,553.3709245789776
597,731.8467002463867,744.3952324324266
598,1246.5814848432037,1311.429358031821
599,1391.9958156708522,1459.8465724788773
600,809.2559464309529,816.2582145355659
601,1653.8139772863178,1563.1862014539156
602,1416.0759057745227,1424.891137662126
603,766.6207514249727,766.5327435626476
604,720.5814318475412,722.8326484755097
605,2216.136543994631,2243.279717706486
606,1720.8121075554618,1543.5857425073248
607,1223.1660665720058,1204.5646396531115
608,1965.7071234305956,1924.818787545197
609,650.7196443977265,646.2508241596275
610,1308.9109255492604,1315.791433872145
611,922.6976910100452,870.5436996712615
612,2645.961275014897,2629.5420131814317
613,796.9933401116436,800.2602076713639
614,717.7496122761626,693.2425857463198
615,1411.819037639222,1388.9646213050685
616,1031.8199428777878,1078.2525831964876
617,768.8481689728126,810.8506537472197
618,972.0886102486672,808.4276641891873
619,586.9318552250219,609.985093460031
620,1398.8611243500652,1286.268196810207
621,1678.2591705940697,1653.2874760854402
622,2341.423130834029,2351.825188204954
623,619.3301951769089,621.189966271084
624,898.9756217877355,902.5561921274141
625,868.9738704083676,870.050501335561
626,1726.1103195540022,1713.129831746712
627,1230.5879393289817,1228.718379509426
628,720.3782441240653,700.2585685044692
629,461.31199596656995,455.56986117897924
630,614.6466693593326,605.9478835461072
631,1978.737091268822,2065.8024491691567
632,772.1951871643688,771.0170890093244
633,868.8708678861226,858.1350292381885
634,760.5059505238161,756.7110199723135
635,835.4393171312977,835.6784341652216
636,516.6286215158401,521.6124652622984
637,954.7010435124109,956.6085605868973
638,1384.834838950336,1412.6677431991614
639,2179.5784107924615,2389.6395791198784
640,1515.009598375633,1527.9560869374218
641,443.92413183804473,441.65241869985044
642,1396.6678152204536,1426.1138999697298
643,1446.49032421658,1437.258051245913
644,2112.662094086762,2285.7700735184917
645,1264.0427017603076,1272.098371901671
646,1376.1829770500144,1090.640860042074
647,1130.1129277607654,1204.660777107442
648,818.6323067178952,842.1314960295529
649,736.5100281304103,728.3558432136971
650,1979.01784991858,1977.27317305614
651,1277.6657919458735,1299.0623675712354
652,1911.852767494375,2009.04434191542
653,2174.8953485549237,2132.89176312869
654,349.46258360321946,349.6754819691782
655,593.3473556700753,594.64735801125
656,330.98527644488684,332.18089299971376
657,522.3211043902554,525.2661476673235
658,398.5382055332738,398.6050431509515
659,666.9082431286831,670.1700523431966
660,497.69927464358057,543.0408888736285
661,2866.739628571274,2912.342572219425
662,562.2725942193249,562.0356609664736
663,1646.0488640098238,1694.530590627309
664,2006.1124864271828,2019.9703182812805
665,799.4384652938787,618.1394352430747
666,414.07175151858837,455.09687232880293
667,2068.940335786556,1602.4326325300822
668,1472.1669798502755,1459.537014955035
669,1697.8056414268694,1644.5706489813115
670,954.5218831814432,953.0282960590363
671,1622.9703735178011,1613.8876381766697
672,1273.048837505561,979.2989801892933
673,2754.0148797124157,2679.5781417150597
674,1500.9782934968098,1503.6686229822606
675,2501.62293548539,1717.762975802809
676,541.7608523624182,544.6945016216516
677,482.2542685699325,484.0168114701965
678,2938.600119587461,2665.754530311719
679,845.7775227929701,728.34654070963
680,974.2743269353293,977.4462696142774
681,900.6091254531366,902.5155571568656
682,782.6952989966464,780.257679400511
683,738.3952635670397,742.3552208040726
684,983.8161800343635,754.9846285141936
685,522.5541789951551,579.3187032728047
686,415.86618122023447,418.31192561509806
687,800.1979466434465,803.0075784038378
688,1090.8126213626254,1058.5990778357204
689,953.5300197922546,958.3951484773438
690,650.8783389850706,652.763024758491
691,402.61129782786804,403.0625108641628
692,594.8244882047625,685.0225675705875
693,1361.2629089772634,1362.665673940879
694,1153.1999722391865,938.3042963445723
695,994.2934003631167,1094.1689298904623
696,732.9012103419692,733.710145921203
697,907.9292413040699,938.3172832564192
698,509.8598041690807,500.8851392957889
699,856.9924604078874,866.6132422404913
700,716.2409451194685,754.4024246287745
701,1539.3343096008464,1414.8375304157544
702,1130.8768361710293,1160.2019530894934
703,1304.7307252300418,1306.6942900428992
704,829.5013422659359,828.9568866352225
705,693.9839581578472,693.1111234241407
706,587.8498088239706,590.7372052945517
707,1015.2386651798034,985.8852014155198
708,1607.3466280042264,1557.3200288070939
709,1260.1730023289276,1227.2806311138859
710,1210.7544946310043,1212.7643471104652
711,815.2757649187245,817.0567464949115
712,439.7642333861347,440.47465740735345
713,859.8020011651074,861.6155787552501
714,863.4732603675353,863.3777887318245
715,747.5966424226782,752.2068632431659
716,1661.5474707700346,1573.2027143361345
717,1279.2335660190106,1271.6048655695945
718,1235.2760735869922,1215.0024892761105
719,1599.0733512315153,1577.8038631912837
720,1435.9357236824965,1293.4865786361793
721,868.8997022085354,873.5522723815775
722,1176.8861917983497,1188.8552611481866
723,872.063182264665,886.1756644306072
724,1149.5982641245787,1153.0215268360664
725,2424.1342903838618,1962.9407813256062
726,676.6536843812285,723.1638952436141
727,1910.7425475620269,1941.4517272222608
728,1899.5822699362288,2062.0365333697673
729,884.6928529033996,897.5067288662847
730,853.6394115552957,856.7887814409482
731,2289.0102565137913,2544.0270815022395
732,1401.82120741179,1469.4161794958434
733,2153.777090005885,2155.514416277736
734,1320.9472772109812,1320.5968797351024
735,635.1365448920451,643.022228455567
736,768.0542115280036,749.2823981615727
737,1055.3157001196612,1063.890678720157
738,1439.6238872533813,1287.3658812372157
739,1985.4440633150919,1534.678849608271
740,855.9114944536328,466.9562594411567
741,576.7893087938346,3737.396192548424
742,682.0933116640928,683.450221692304
743,640.7209471670144,641.2727721624299
744,461.9168440350314,392.48277708266045
745,577.6007219445473,579.279900307331
746,634.6672370377818,634.7811642055404
747,798.7874053244499,702.2098656596813
748,799.3730102406236,808.8409149895725
749,592.3642732987657,596.0103132463137
750,752.7567352099799,750.1084943144564
751,738.1618075762086,742.6452474556412
752,805.0481443432609,722.018841128582
753,682.9870628541281,686.050815156937
754,513.3152544328167,515.1512779310339
755,418.0487029595536,414.8344920143237
756,1235.883970423663,1289.322072854061
757,1048.9029337192521,1050.942944873621
758,751.6131737659647,758.5771770382944
759,547.3549501869404,551.2431316818573
760,677.0019266557177,678.3083234576765
761,1136.2942635084532,1125.3922897137497
762,735.9776975713169,764.6460813318785
763,1153.1545286655773,1319.1268258682583
764,1983.7293983427583,2002.1406628260236
765,619.4506949850377,602.1943134375422
766,394.9208594461987,353.1050933814562
767,1835.9904092877746,1724.0230464749304
768,667.1416107054541,669.3656742028217
769,465.34052127233844,465.4679112648619
770,1114.9964449006977,1084.9395746511952
771,1568.8776921267688,1559.9130537009767
772,388.66395067748124,390.2284107673754
773,1715.5233810267528,1705.7947063864626
774,482.8089293540967,482.11401271183865
775,1058.3569940298507,1123.878489571483
776,1601.870591216647,1606.22796542323
777,1038.1733695466519,1040.5808197106678
778,1113.71552451935,1125.7655854411169
779,989.747171233037,997.076173479931
780,1259.0050196471852,1274.1540788631187
781,245.0152575668704,245.9909667741057
782,1652.0088176218546,1659.8562692109972
783,1133.94142536512,1120.3586681696997
784,1312.2780440901497,1319.7846386224237
785,572.6352008013464,556.4167435384596
786,1363.5873165890055,1367.4647409190209
787,576.8666814605383,605.6177756454624
788,972.9355972525755,735.6178544331183
789,1381.4726118875747,1401.248900852081
790,803.0634831240219,807.4495937210925
791,1082.5714640587653,1068.262233773674
792,1140.5678816525567,1102.1262930504638
793,891.0082133861176,916.4643947103808
794,1106.7114967505722,1146.270871711904
795,535.8447739378203,522.0168844076484
796,1224.9593162906585,1236.137196584429
797,1161.9619026665273,1230.25812652104
798,812.2578718075804,744.4356197565858
799,991.0227086403014,1125.2457638652747
800,2455.400013998299,2636.0904051711645
801,1096.927031359835,1081.8795472357378
802,1160.1142676273153,1201.8041658639074
803,479.6446825493183,483.5996418085327
804,1196.9573311707195,1220.6763400991451
805,730.1635268986413,733.4506090956137
806,1147.738679715107,1137.3603381215057
807,1010.9958787455914,1013.2207494687362
808,1564.3533237540498,1577.3165996384707
809,1099.7926355535915,1125.769536873488
810,948.4661847102313,837.7963827801258
811,917.8751312826187,928.5930177679684
812,1116.7228180354564,1189.9982131023792
813,1187.974693103309,1249.9468992567845
814,1211.5877498086759,1175.7682680598873
815,1128.3170494704825,1142.6902535380932
816,823.4469271529533,830.1269131282853
817,1203.698753149397,1207.0128540414553
818,1449.5577453449682,1382.6805967900148
819,1382.2505093150967,1405.4237362445604
820,783.4454172405439,864.4771896566882
821,1269.8297464067666,1265.8379247281762
822,1522.9440916176354,1528.7405312490525
823,657.6040359778059,662.343332814139
824,729.6758918823563,712.4207234261161
825,588.5385855022889,591.0176084057975
826,757.4567684303803,758.3563924845889
827,1390.6849653707445,1398.6993211317529
828,1556.9728831366133,1364.3628136670854
829,2358.3833127864323,2419.4524097464564
830,589.5130572320406,596.1345602342353
831,1596.0361528650797,1481.3308530875372
832,1488.6076351175566,1333.5500202116516
833,978.7529643936707,1157.5037079064962
834,1592.0463935400765,1564.729102684484
835,2657.308244084391,2601.8924391775763
836,2149.7191684057107,2180.8036155453183
837,981.3125651504012,988.3619685326124
838,836.7601260245223,840.0762345118543
839,3142.700880581391,3148.2176018544706
840,1509.2213045891801,1550.885683690235
841,1719.2803225327784,1707.1828775103481
842,968.551365499212,968.7261441074385
843,2693.013816321511,2143.021284551266
844,1103.6797379494121,1277.65690975856
845,1177.240149138119,1177.6423533450582
846,804.2631146406671,808.5852470191129
847,2212.699437930762,2302.879612299332
848,454.1391519734601,454.51968068378994
849,1760.2283293842643,1750.6674935386718
850,876.8914626505774,877.9433815020818
851,705.6602934875676,692.6720534485953
852,1521.9367801856074,1561.1950417770188
853,2888.286433266681,2578.798799553047
854,995.7649095504764,1000.3878622541259
855,331.9277070215919,334.00511821220744
856,1418.1935790926866,1460.6498559350796
857,1627.7557581754045,1625.4131598225463
858,1693.6667881550904,1704.2414997459603
859,1257.3349296181657,1209.6590091369187
860,2466.374562711941,2856.7192519793603
861,325.4513730327832,327.50535302663866
862,1688.8144921157398,1648.1606789157447
863,353.76544478374257,355.39988323680456
864,417.97566764851587,422.385464324954
865,352.16962446634875,353.27696868267014
866,405.1273576751345,400.5084098294004
867,771.8735665340458,779.6264051514437
868,2354.625846618476,2270.244780333579
869,405.3221474096897,404.3221029040441
870,2406.027842201996,2326.024531794878
871,801.967526596955,687.1717908891819
872,828.0906575307042,791.5978742312425
873,1591.8706489213089,1487.211268718689
874,470.2217216051527,499.170319619151
875,1703.4541236318444,1078.7272952290705
876,1256.2482284603345,1260.8442325664566
877,1334.4918016549252,1200.312996468317
878,1348.913825720715,1347.6459060096347
879,1431.3113847890447,1425.0101546546114
880,1808.882951586164,1854.3683403494338
881,1200.4772019660106,922.1318392787497
882,995.9681322590404,963.9980355912776
883,1061.45044818919,1032.5974335685755
884,1227.4815542488084,1248.364843293502
885,994.5378700598363,989.1555673990866
886,1215.7376490845916,1224.9428588867586
887,1342.328756406792,1305.3684912427184
888,719.4716617930258,727.2392728401123
889,531.7413231205073,531.4497147324905
890,566.8292158739112,579.9786854112888
891,334.21830397147,336.6239044593328
892,1879.1005628163243,1313.0756684742664
893,1620.2357492394747,1638.0263087398357
894,1251.5929608516908,1304.5703743820802
895,1411.2359019339358,1425.883447271006
896,763.957562212379,769.3354351446777
897,1381.0817055499313,1216.220884679336
898,1280.7174237978645,1308.2733832322228
899,1457.314462804087,1493.7781574615346
900,768.8235005727025,772.3528257022335
901,1292.3568963522962,933.6522203530222
902,1357.260078300527,1052.481770628115
903,917.6843825597532,872.124967030698
904,733.5172487574613,725.543068147054
905,926.5598491741164,959.9244726735013
906,2018.7208593564417,1992.5397723797003
907,2738.9389178928745,2736.311030848046
908,595.0984172059932,595.1971494739173
909,1197.8112918338547,1212.3883387937453
910,501.1545697585262,500.96019116955944
911,591.5291685928527,581.8645857625065
912,362.41723801780563,373.7263021024665
913,2067.33076781573,1511.8059815549664
914,1590.0816335230684,1591.9429952798207
915,1128.1404954156653,1147.5735700579478
916,2007.447462082817,2054.9265978780613
917,685.0611899347842,678.8835295661759
918,1648.9142058061268,1765.901409989214
919,489.616166403957,490.19406725216965
920,364.4086455045894,354.03164433383023
921,596.9429109781775,597.071724400824
922,1270.862640314578,1290.4455512594732
923,1703.414173199504,1720.3180086379618
924,966.1953378991825,1083.286845689829
925,1700.7159189200916,1372.9447257809568
926,1955.084204974521,2160.623250759841
927,1373.4859434400394,1408.1242793058884
928,1332.5832839260734,1334.082591351298
929,1486.24770241638,1275.0952105181582
930,1283.0404706051986,1269.374760755938
931,882.185044081588,886.3026880027436
932,761.126632591265,765.1485131414394
933,3218.840234734162,2913.374976172604
934,1005.1606848714888,990.3995850424375
935,1327.0081533922823,1336.9343229231351
936,1378.4063967663158,1455.5384810481066
937,1960.2085325490357,1905.0872392666151
938,707.419544112147,708.4982272277382
939,977.2829463524989,954.2870575199996
940,770.2985478601897,922.167825721156
941,3210.7074284768387,2804.159127607375
942,4295.79912387886,4196.376683916425
943,2534.990502690525,2544.261674943811
944,1551.2708110259168,1493.932054540867
945,1293.0591022678718,1293.8055015518287
946,1010.2807425707831,1009.4570810578166
947,904.1530313941722,879.5089866507758
948,971.7874621582815,985.6620807379173
949,1771.8565311886005,1701.755356500124
950,2859.4838381404015,2091.3364388363534
951,292.17174142666073,291.8234902088405
952,874.9217095548137,882.0491136681808
953,857.7464430997281,849.2372415549639
954,1965.1725835853947,1620.5090466048207
955,3051.2512543198395,1972.3650671218604
956,602.9835754305493,1125.1551722897689
958,778.9915956654985,1250.3685589245079
961,2951.315391324757,6373.6066496602225
962,2986.4220507251866,4138.49952621118
963,1795.795203307627,1854.3107302773767
964,677.356752563398,679.731575708432
965,191.93019052569682,275.8020868098732
966,374.54826416732914,945.9104205873499
967,1040.8695361650173,1048.2532653790759
968,968.2100823983405,968.0439406820734
969,993.367229306152,977.4684079012013
